Distance2TD,Airspeed_KT,V_app_kt,Deltaspeed2target_kt,Deltaspeed2ground_kt,Normal_acc_g,Long_acc_g,Lat_acc_g,Pich_deg,Roll_deg,Mag_hdg_deg,EPR_1,EPR_2,Localiser_dots,Glideslope_dots,Drif_deg,label
50,110,12,60,105,12,1,1,4,-36.8,8,35,248,-22.3,3,55,0
60,100,9,50,115,9,0,1,3,-31.0,15,50,275,-26.4,11,46,0
50,100,6,65,115,9,0,1,3,-30.4,77,22,226,-20.7,86,25,0
20,40,0,25,30,6,0,0,1,-14.3,26,25,229,-12.2,6,15,1
15,30,0,15,20,0,0,0,1,-8.7,25,22,279,-7.6,97,18,1
30,60,0,25,55,0,0,0,2,-9.0,64,34,263,-6.2,19,24,1
20,20,0,15,25,0,0,0,0,-14.6,12,32,281,-11.2,5,29,1
15,40,12,20,45,9,0,0,0,-13.7,1,9,287,-13.7,27,12,1
25,25,0,15,30,0,0,0,1,-10.7,93,23,246,-8.0,99,21,1
5,10,0,5,20,0,0,0,1,-11.4,3,17,332,-13.9,63,16,1
10,30,0,15,30,0,0,0,1,-7.1,11,18,299,-8.7,8,16,1
10,30,0,25,25,0,0,0,1,-5.4,45,20,278,-5.4,33,16,1
25,50,0,20,55,6,0,0,1,-7.4,85,37,266,-8.0,40,21,1
35,55,0,30,55,0,0,0,2,-7.9,81,40,249,-5.5,4,32,1
35,55,0,30,65,9,0,0,2,-13.4,6,28,254,-9.5,7,28,1
45,55,9,35,55,9,0,0,1,-12.2,68,30,264,-7.7,78,31,1
20,45,0,20,40,6,0,0,1,-10.7,55,28,265,-7.1,99,28,1
15,55,0,25,50,0,0,0,2,-9.5,98,38,256,-7.9,86,30,1
10,40,0,15,40,0,0,0,1,-11.1,2,33,285,-9.9,4,29,1
35,45,0,25,55,9,0,0,1,-10.3,89,29,262,-8.2,96,33,1
25,55,0,15,55,6,0,0,1,-11.5,40,28,255,-9.7,65,21,1
10,20,0,5,30,0,0,0,1,-13.0,4,22,257,-8.9,13,32,1
10,50,6,30,60,6,0,0,1,-10.6,87,20,253,-10.2,95,16,1
10,40,0,10,25,0,0,0,1,-14.6,1,26,294,-5.6,4,36,1
10,40,6,10,40,9,0,0,1,-18.0,60,13,222,-11.7,96,34,1
10,30,0,5,35,0,0,0,0,-15.5,5,18,319,-16.0,89,11,1
10,40,0,5,50,0,0,0,1,-12.1,82,21,252,-9.7,3,22,1
10,60,6,15,55,9,0,0,1,-11.9,31,20,268,-9.5,11,34,1
30,50,6,20,60,6,0,0,1,-8.8,96,33,230,-7.6,95,28,1
40,90,6,45,80,6,0,1,4,-10.7,2,34,258,-3.8,99,20,0
20,45,0,25,35,6,0,0,1,-19.1,1,39,297,-17.7,3,33,1
25,45,0,25,55,0,0,0,1,-16.1,5,23,276,-16.4,11,22,1
20,50,0,25,50,0,0,0,1,-13.9,85,30,265,-11.6,48,29,1
20,50,0,20,55,0,0,0,2,-13.3,83,27,253,-11.5,65,32,1
35,80,6,25,80,6,0,1,3,-16.1,12,36,248,-10.5,31,37,0
30,45,0,30,45,0,0,0,1,-24.5,12,25,303,-17.5,5,40,1
10,15,0,10,15,0,0,0,1,-18.2,4,16,288,-18.4,7,12,1
10,15,0,10,35,0,0,0,1,-17.8,14,15,265,-16.4,3,13,1
20,55,6,30,55,0,0,0,1,-15.1,7,21,268,-14.4,9,17,1
30,50,0,25,50,0,0,0,1,-19.9,5,31,263,-15.0,37,27,1
15,30,0,20,40,0,0,0,1,-21.8,9,19,328,-23.3,36,21,1
50,90,0,50,75,9,1,1,3,-17.7,87,40,254,-17.6,18,27,0
20,45,0,20,45,0,0,0,1,-20.8,4,27,289,-18.1,3,29,1
25,40,0,10,40,0,0,0,1,-23.3,19,26,292,-21.6,12,21,1
30,50,0,30,50,0,0,0,1,-19.7,7,32,257,-18.8,26,29,1
30,60,0,35,70,6,0,0,3,-21.7,13,34,252,-17.1,83,34,0
40,65,0,25,70,6,0,1,2,-27.8,16,38,256,-21.2,14,31,0
20,60,0,25,60,0,0,0,2,-27.3,20,30,282,-23.7,12,28,0
25,75,6,20,65,6,0,0,2,-23.2,82,37,277,-21.9,65,29,0
45,60,0,30,65,6,0,1,2,-27.6,11,33,246,-16.5,38,36,0
25,70,0,30,80,0,0,0,2,-30.1,30,37,288,-25.4,9,38,0
25,45,0,20,40,0,0,0,1,-32.4,16,24,260,-27.8,13,30,0
20,30,0,30,40,0,0,0,2,-25.8,7,19,263,-24.9,9,15,1
20,50,6,30,60,9,0,0,2,-22.5,81,37,240,-19.0,91,34,0
40,90,9,40,90,9,0,0,3,-26.8,3,45,268,-17.6,17,52,0
40,90,0,30,75,0,0,0,2,-29.2,3,47,267,-24.7,6,47,0
40,80,6,50,85,6,0,0,2,-25.4,9,38,264,-21.2,4,38,0
20,40,0,25,40,0,0,0,2,-24.0,3,42,260,-16.5,87,53,0
15,35,0,20,40,0,0,0,1,-22.5,4,15,257,-20.1,7,27,1
25,40,0,40,50,0,0,0,2,-18.1,8,31,267,-16.9,35,24,1
40,70,0,40,80,6,0,0,2,-18.9,81,36,263,-14.1,14,34,0
40,95,6,40,90,9,0,0,3,-22.0,3,49,266,-17.6,48,45,0
30,95,6,25,80,6,0,0,3,-27.5,4,42,274,-21.0,23,50,0
