Flap_lever_pos,Flap_angle_deg,Slat_angle_deg,Rudder_deg,Elev_pos_LH_deg,Elev_pos_RH_deg,Aileron_pos_LH_deg,Aileron_pos_RH_deg,label
245,-11.5,38,19,252,-24.8,2,61,0
248,-15.3,52,23,266,-27.6,28,46,0
258,-6.4,97,20,156,-25.9,1,41,0
220,7.9,7,9,241,-7.6,93,20,1
232,5.2,100,13,256,-7.3,32,16,1
269,3.5,52,15,251,-6.9,49,29,1
312,2.7,6,16,291,-12.0,1,21,1
285,3.8,22,9,345,-12.8,94,17,1
263,1.6,97,9,215,-7.2,34,24,1
330,5.6,87,8,251,-8.4,1,14,1
241,8.6,5,2,300,-5.2,2,10,1
286,7.7,77,12,296,-4.7,3,14,1
257,8.3,52,23,257,-7.9,72,26,1
202,3.7,88,16,237,-8.2,71,34,1
234,3.1,94,15,255,-9.8,1,27,1
273,1.1,19,14,273,-7.9,52,28,1
288,3.1,100,12,258,-6.9,91,29,1
286,1.7,100,21,187,-7.8,75,28,1
292,2.6,5,11,287,-9.4,56,21,1
255,-1.7,66,9,263,-7.5,96,31,1
240,3.6,100,13,221,-9.3,97,28,1
247,2.5,99,8,258,-10.0,3,21,1
207,3.1,87,6,198,-10.0,89,10,1
349,3.7,8,20,308,-12.1,2,20,1
213,1.8,34,3,219,-18.0,2,24,1
4,0.6,85,4,310,-9.9,9,16,1
248,2.4,5,4,306,-11.3,61,19,1
254,2.8,7,4,235,-9.4,9,32,1
273,2.4,93,3,313,-6.9,94,27,1
303,7.0,100,6,190,-7.0,2,53,0
310,-1.6,4,21,280,-16.9,5,28,1
271,0.7,6,12,297,-12.4,3,22,1
276,2.6,8,11,266,-9.2,2,31,1
242,3.5,35,14,265,-11.6,48,30,1
250,2.8,13,12,258,-14.0,7,42,0
298,-4.1,100,15,247,-19.9,5,22,1
280,2.2,15,11,304,-18.6,12,6,1
271,1.1,8,11,273,-19.3,81,16,1
242,2.8,25,8,234,-14.9,29,22,1
248,-0.4,48,12,265,-16.4,2,32,1
328,-3.9,7,11,296,-18.2,1,21,1
238,2.5,23,15,259,-14.9,59,37,0
307,-5.7,40,14,259,-19.8,1,24,1
310,-5.3,18,11,292,-19.7,35,22,1
241,-2.1,100,19,218,-16.3,56,31,1
259,-1.5,45,20,269,-20.3,6,34,0
247,-6.3,35,13,273,-24.0,15,40,0
246,-12.6,98,14,254,-22.4,19,36,0
249,-5.9,40,20,272,-17.9,37,35,0
231,-1.4,26,16,249,-24.5,16,36,0
253,-14.5,42,16,292,-20.8,63,45,0
277,-10.3,49,14,262,-27.0,2,41,0
246,-5.5,9,6,286,-22.4,4,21,1
234,-4.6,100,24,218,-18.1,42,43,0
262,-7.0,88,13,242,-24.1,2,40,0
249,-13.8,59,17,280,-26.2,4,41,0
264,-9.3,33,23,278,-23.6,2,33,0
254,-6.9,87,23,267,-20.1,1,31,0
265,-2.0,7,19,243,-20.5,1,18,1
247,0.0,6,10,259,-16.5,12,26,1
267,-1.1,17,15,267,-15.2,32,44,0
237,-5.7,84,22,275,-17.8,43,47,0
257,-10.8,41,17,275,-20.5,5,48,0
284,-7.5,11,16,270,-21.6,13,29,0
267,-5.3,11,17,279,-21.9,49,30,0
232,-6.6,100,17,235,-27.6,4,37,0
169,-13.7,52,10,269,-29.6,14,21,0
266,-14.8,61,10,247,-29.1,37,26,0
257,-7.2,16,15,256,-26.3,26,37,0
264,-12.2,92,3,186,-26.8,34,32,0
256,-7.7,17,20,268,-23.6,41,26,0
246,-6.4,75,23,248,-24.9,4,32,0
298,-18.2,30,15,272,-24.7,5,34,0
299,-12.7,13,7,321,-18.9,78,27,1
239,-7.4,48,13,244,-17.6,58,38,0
262,-5.3,54,24,234,-21.2,1,54,0
263,-17.8,62,18,259,-25.4,3,41,0
265,-6.9,19,23,271,-22.3,8,43,0
267,-14.6,45,14,258,-27.7,5,28,0
256,-11.4,19,13,249,-29.2,22,26,0
295,-11.7,18,3,288,-23.7,5,15,1
248,-8.4,26,14,272,-21.9,16,37,0
281,-7.6,8,17,292,-22.4,11,21,1
230,-3.7,21,22,212,-20.4,29,45,0
275,-10.8,27,15,263,-26.0,26,35,0
292,-20.1,46,28,298,-24.2,26,46,0
311,-7.7,5,28,305,-22.3,6,29,0
286,-16.8,93,20,296,-19.5,2,34,0
316,-8.9,7,8,296,-21.3,32,27,1
229,-9.7,65,8,256,-29.8,30,24,0
281,-12.9,9,21,299,-27.6,7,36,0
