Sidestick_pitch,Sidestick_roll,THR_level_1,THR_lever_2,label
250,-19.9,76,27,0
265,-21.8,77,25,0
229,-13.1,66,8,0
238,5.6,12,9,1
267,5.6,92,11,1
268,3.3,1,16,1
274,-1.7,1,16,1
280,3.3,15,4,1
235,4.5,78,8,1
237,4.8,44,6,1
324,8.8,1,8,1
281,5.3,94,17,1
258,5.6,97,19,1
242,3.2,98,25,1
262,-2.4,91,12,1
260,4.2,7,18,1
259,2.2,11,9,1
272,0.8,5,10,1
277,1.3,7,9,1
273,-2.8,69,15,1
238,0.2,97,9,1
258,3.9,5,9,1
227,3.1,100,9,1
259,-0.7,2,15,1
241,-3.5,94,13,1
235,0.5,9,8,1
261,1.7,4,9,1
273,0.7,10,7,1
251,3.7,56,9,1
214,0.1,93,12,0
276,-13.3,88,17,1
305,-1.4,4,12,1
266,-1.0,39,12,1
227,0.6,75,12,1
254,-0.9,28,16,0
250,-6.6,5,14,1
315,2.3,5,13,1
268,-1.6,5,16,1
277,2.1,13,10,1
255,-4.5,67,22,1
307,-4.4,7,11,1
261,-0.8,28,30,0
268,-8.3,15,19,1
287,-5.3,34,15,1
257,-3.9,5,19,1
244,-6.2,9,21,0
250,-10.8,92,12,0
272,-15.0,98,11,0
277,-8.4,59,15,0
240,-12.7,95,20,0
275,-18.2,53,19,0
256,-14.4,67,16,0
269,-7.5,7,12,1
256,-7.3,95,24,0
245,-15.3,86,11,0
270,-15.3,78,24,0
260,-11.2,41,27,0
252,-11.8,51,27,0
243,-4.1,6,12,1
258,-1.1,4,18,1
261,-5.3,3,17,0
262,-10.9,56,18,0
261,-16.6,89,9,0
257,-9.3,11,18,0
260,-6.7,3,21,0
227,-10.2,87,13,0
237,-16.2,85,2,0
255,-16.1,70,13,0
251,-12.1,93,16,0
218,-17.1,81,12,0
272,-12.5,55,18,0
244,-9.9,85,18,0
264,-20.6,84,16,0
293,-12.5,18,11,1
263,-11.8,51,12,0
242,-15.9,87,16,0
263,-20.7,97,15,0
259,-14.9,94,19,0
255,-19.1,20,17,0
244,-14.8,22,16,0
279,-8.6,27,9,1
264,-10.8,89,20,0
296,-7.8,4,15,1
254,-5.4,91,28,0
260,-14.7,14,18,0
285,-22.1,42,24,0
296,-11.6,9,23,0
291,-19.5,91,15,0
292,-9.0,3,9,1
243,-14.5,80,22,0
287,-19.2,36,20,0
279,-18.2,79,19,0
298,-18.7,20,6,0
285,-14.7,11,8,0
270,-15.2,15,10,0
296,-15.8,14,17,0
270,-9.4,6,11,0
263,-3.6,87,24,0
250,-17.1,20,20,0
245,-19.8,94,22,0
248,-22.0,81,6,0
249,-21.5,72,10,0
242,-21.7,48,18,0
292,-9.2,6,10,1
290,-9.5,6,22,0
263,-7.7,98,22,0
248,-7.5,89,13,0
278,-10.4,6,16,0
273,-9.7,13,13,1
268,-11.9,6,14,0
290,-18.6,35,13,0
265,-21.8,80,23,0
279,-28.8,82,17,0
281,-24.8,85,22,0
285,-21.2,45,13,0
306,-15.9,13,22,0
278,-15.2,83,26,0
244,-22.3,82,11,0
265,-21.7,77,16,0
257,-19.9,51,17,0
245,-14.7,53,7,0
255,-15.0,42,8,0
251,-19.1,53,14,0
258,-21.1,73,9,0
249,-22.0,87,7,0
248,-22.7,40,15,0
266,-21.8,80,11,0
276,-14.4,4,24,0
261,-12.5,18,21,0
292,-26.3,18,21,0
290,-16.3,46,17,0
263,-13.4,12,18,0
272,-17.6,22,18,0
264,-14.1,2,22,0
261,-14.6,90,16,0
277,-12.4,26,11,0
289,-13.5,95,23,0
254,-8.7,26,21,0
268,-16.4,94,25,0
271,-9.9,45,21,0
272,-6.9,37,17,1
264,-0.6,27,21,1
269,-6.5,12,21,1
232,-3.8,31,15,1
195,-0.3,100,34,0
204,-8.9,9,7,1
282,-12.1,16,18,0
301,-5.7,31,10,1
297,-2.2,5,16,1
297,-0.6,29,9,1
253,-3.0,100,19,1
258,-11.7,9,13,1
299,-7.2,11,14,1
270,-5.3,7,18,1
256,-4.9,98,7,1
262,-4.6,2,7,1
242,-8.6,89,7,1
249,-11.7,18,6,1
256,-13.6,61,21,0
294,-2.1,22,14,1
231,-3.3,21,4,1
248,-3.5,17,6,1
5,0.3,3,12,1
262,-5.3,75,22,1
303,-6.2,12,13,1
250,-19.9,76,27,0
265,-21.8,77,25,0
229,-13.1,66,8,0
238,5.6,12,9,1
267,5.6,92,11,1
268,3.3,1,16,1
274,-1.7,1,16,1
280,3.3,15,4,1
235,4.5,78,8,1
237,4.8,44,6,1
324,8.8,1,8,1
281,5.3,94,17,1
258,5.6,97,19,1
242,3.2,98,25,1
262,-2.4,91,12,1
260,4.2,7,18,1
259,2.2,11,9,1
272,0.8,5,10,1
277,1.3,7,9,1
273,-2.8,69,15,1
238,0.2,97,9,1
258,3.9,5,9,1
227,3.1,100,9,1
259,-0.7,2,15,1
241,-3.5,94,13,1
235,0.5,9,8,1
261,1.7,4,9,1
273,0.7,10,7,1
251,3.7,56,9,1
214,0.1,93,12,0
276,-13.3,88,17,1
